,_id,brandCode,topBrand,name
0,601ac115be37ce2ead437551,TEST BRAND @1612366101024,0.0,test brand @1612366101024
1,601c5460be37ce2ead43755f,STARBUCKS,0.0,Starbucks
2,601ac142be37ce2ead43755d,TEST BRANDCODE @1612366146176,0.0,test brand @1612366146176
3,601ac142be37ce2ead43755a,TEST BRANDCODE @1612366146051,0.0,test brand @1612366146051
4,601ac142be37ce2ead43755e,TEST BRANDCODE @1612366146827,0.0,test brand @1612366146827
5,601ac142be37ce2ead43755b,TEST BRANDCODE @1612366146091,0.0,test brand @1612366146091
6,601ac142be37ce2ead43755c,TEST BRANDCODE @1612366146133,0.0,test brand @1612366146133
7,5cdad0f5166eb33eb7ce0faa,J.L. KRAFT,,J.L. Kraft
8,5ab15636e4b0be0a89bb0b07,CAMPBELLS HOME STYLE,0.0,Campbell's Home Style
9,5c408e8bcd244a1fdb47aee7,TEST,,test
10,5f4bf556be37ce0b4491554d,TEST BRANDCODE @1598813526777,,test brand @1598813526777
11,57c08106e4b0718ff5fcb02c,MORNINGSTAR,,MorningStar
12,588ba07be4b02187f85cdadd,CALUMET,0.0,Calumet
13,5d6413156d5f3b23d1bc790a,511111205012,,Entertainment Weekly
14,585a9611e4b03e62d1ce0e74,AUNT JEMIMA SYRUP,0.0,AUNT JEMIMA Syrup
15,57e5820ce4b0ac389136a311,MOLSON,0.0,Molson Canadian
16,5fb6adb8be37ce522e165cb8,LOTRIMIN,0.0,Lotrimin®
17,5f358338be37ce443bf9d55a,TEST BRANDCODE @1597342520277,,test brand @1597342520277
18,5fb28549be37ce522e165cb5,TEST BRAND @1605535049181,0.0,test brand @1605535049181
19,592486bfe410d61fcea3d139,ST IVES,0.0,ST. IVES
20,5c4699f387ff3577e203ea29,CHRISIMAGE,,Chris Image Test
21,5da6071ea60b87376833e34d,ALKA SELTZER,,Alka-Seltzer®
22,57ebc011e4b0ac389136a335,JACK DANIEL'S BARBECUE,0.0,Jack Daniel's
23,5332f5fee4b03c9a25efd0bd,BOTTLED STARBUCKS,,Bottled Starbucks
24,5332fa7ce4b03c9a25efd22e,FULL THROTTLE,,Full Throttle
25,5e9f18bfbe37ce3e45b6a77f,POPUP BRAND A,,PopUp Brand A
26,592486bee410d61fcea3d133,MAGNUM Ice Cream,0.0,MAGNUM Ice Cream
27,5d66d71fa3a018093ab34728,511111105329,,Elegant Homes Magazine
28,5f493e72be37ce64d0ae36c6,TEST BRANDCODE @1598635634882,,test brand @1598635634882
29,5f4936ddbe37ce52f8314fd9,TEST BRAND @1598633693011,,test brand @1598633693011
30,57ebc2e7e4b0ac389136a34b,TACO BELL,0.0,Taco Bell
31,5fd2a0aebe37ce49eb72c0ee,TEST BRAND @1607639214411,0.0,test brand @1607639214411
32,5dc03596a60b873d6b0666cd,FROSTED CHEERIOS,,Frosted Cheerios™
33,5f494c5f04db711dd8fe87e6,TEST BRANDCODE @1598639199674,,test brand @1598639199674
34,5332f772e4b03c9a25efd125,GOLD MEDAL,,Gold Medal
35,59dfaad1e4b0a56a2fa69abc,GODIVA DRY PACKAGED DESSERTS,0.0,GODIVA Instant Pudding Mix
36,5daf33e71dda2c3e1416ae93,LARABAR,,LÄRABAR™
37,5f35a0babe37ce6853cff1ff,TEST BRANDCODE @1597350074333,,test brand @1597350074333
38,5fd29590be37ce38bbbefb28,TEST BRANDCODE @1607636368717,0.0,test brand @1607636368717
39,5fd3acb6be37ce0d9386bb40,TEST BRANDCODE @1607707830095,0.0,test brand @1607707830095
40,5bd200a6965c7d66d92731ea,COTTONELLE,0.0,Cottonelle
41,585a9675e4b03e62d1ce0e7f,IZZE,0.0,Izze
42,5887a17ee4b02187f85cdad3,MIO,0.0,Mio
43,5332f765e4b03c9a25efd11f,GLACEAU VITAMINWATER,,Glaceau vitaminwater
44,5d66d94d6d5f3b6188d4f04b,511111505365,,Magnolia Journal Magazine
45,5d66d2fd6d5f3b6188d4f045,QUILTING SPECIAL EDITION,,American Patchwork & Quilting Magazine
46,5332f5f3e4b03c9a25efd0ad,GREE GIANT,,Gree Giant
47,5fa1c567be37ce402c4618f1,TEST BRANDCODE @1604437351617,0.0,test brand @1604437351617
48,5a5d1e76e4b0db471c2d0425,HERMAN,,Herman Joseph's
49,55b630d9e4b0d8e685c1421f,SUNDROP,,Sundrop
50,5d602d9d6d5f3b23d1bc7907,KEVITA,,Kevita Sparkling Drinks
51,57ebbf75e4b0ac389136a32f,DELIMEX,0.0,Delimex
52,5d2f68d96d5f3b107e208da4,THE RIGHT TO SHOWER,,THE RIGHT TO SHOWER
53,592486bde410d61fcea3d124,CARESS,0.0,CARESS
54,5f16f536be37ce2b30061e27,TEST BRANDCODE @1595340086044,,test brand @1595340086044
55,5332f6ede4b03c9a25efd0e5,BLUE BUNNY,,Blue Bunny
56,5332fa05e4b03c9a25efd1d6,KRAVE,,Krave
57,5f3d6f44be37ce4ddbb1bb3e,TEST BRANDCODE @1597861700968,,test brand @1597861700968
58,5c76d3cd95144c5375687b4f,TEST BRAND CODE,1.0,DASH-2249 Brand1
59,5f3ff223be37ce1c81aa1e11,TEST BRANDCODE @1598026275245,,test brand @1598026275245
60,5a8c36dbe4b0ccf165fac9e9,SWANSON,0.0,Swanson
61,55b630e1e4b0d8e685c14220,A&W ROOTBEER,,A&W Rootbeer
62,5f3ff222be37ce1c81aa1e0f,TEST BRANDCODE @1598026274668,,test brand @1598026274668
63,5c76db7295144c5375687b50,DASH-2249 1,0.0,DASH-2249 Brand2
64,5da609991dda2c3e1416ae90,511111805854,0.0,ONE A DAY® WOMENS
65,5afda575e4b0c11cfecd49f9,KETTLE BRAND,0.0,Kettle Brand
66,5ab154dde4b0915382df761f,CAMPBELLS SOUP AT HAND ,0.0,Campbell's Soup at Hand
67,5f3e9195be37ce5a0e01b960,TEST BRAND @1597936021514,,test brand @1597936021514
68,5fb82faebe37ce522e165ce9,RAINBO,0.0,Rainbo
69,57e58157e4b0ac389136a30a,CRISPIN,0.0,Crispin Cider Company
70,5fd3acb6be37ce0d9386bb41,TEST BRANDCODE @1607707830137,0.0,test brand @1607707830137
